"hight","old","weight","bust","waist","hip","number","BMI","type","name"
159,17,45,83,59,87,1,17.7999288002848,"cute","島村卯月"
149,18,40,77,57,81,2,18.0172064321427,"cute","中野有香"
155,15,42,81,56,82,3,17.4817898022893,"cute","水本ゆかり"
132,10,28,64,56,70,4,16.0697887970615,"cute","福山舞"
147,13,38,76,55,79,5,17.5852653986765,"cute","椎名法子"
153,16,41,81,56,79,6,17.5146311247811,"cute","今井加奈"
156,21,45,77,54,76,7,18.491124260355,"cute","持田亜里沙"
153,17,52,90,65,89,8,22.2136784997223,"cute","三村かな子"
156,19,47,83,57,81,9,19.3129520052597,"cute","奥山沙織"
160,20,46,84,57,85,10,17.96875,"cute","間中美里"
155,17,42,82,59,86,11,17.4817898022893,"cute","小日向美穂"
153,16,42,79,57,80,12,17.9418172497757,"cute","緒方智絵里"
154,15,43,81,58,80,13,18.1312194299207,"cute","五十嵐響子"
144,14,33,75,54,77,14,15.9143518518519,"cute","柳瀬美由紀"
145,12,39,72,53,75,15,18.5493460166468,"cute","櫻井桃華"
161,19,46,80,57,80,16,17.7462289263531,"cute","江上椿"
161,16,45,83,56,85,17,17.3604413409976,"cute","長富蓮実"
127,9,31,60,55,65,18,19.2200384400769,"cute","横山千佳"
155,14,43,78,55,80,19,17.89802289282,"cute","関裕美"
159,21,45,89,57,87,20,17.7999288002848,"cute","太田優"
151,14,41,73,56,75,21,17.981667470725,"cute","棟方愛海"
154,18,41,77,55,80,22,17.2879068982965,"cute","藤本里奈"
153,15,40,78,55,80,23,17.0874449997864,"cute","大原みちる"
130,11,28,62,50,65,24,16.5680473372781,"cute","遊佐こずえ"
161,18,43,83,57,82,26,16.5888661702866,"cute","一ノ瀬志希"
152,15,45,85,55,81,27,19.4771468144044,"cute","前川みく"
154,16,55,92,59,88,28,23.191094619666,"cute","赤西瑛梨華"
156,18,43,83,58,86,29,17.6692965154504,"cute","松原早耶"
160,22,51,92,58,90,30,19.921875,"cute","相原雪乃"
164,19,46,83,57,85,31,17.1029149315883,"cute","宮本フレデリカ"
148,15,42,78,56,80,32,19.1745799853908,"cute","小早川紗枝"
156,17,46,87,57,85,33,18.9020381328074,"cute","西園寺琴歌"
152,15,41,82,58,84,35,17.7458448753463,"cute","楊菲菲"
145,15,40,80,55,78,36,19.0249702734839,"cute","桃井あずき"
158,19,45,82,57,83,37,18.0259573786252,"cute","涼宮星花"
153,18,44,86,56,82,38,18.796189499765,"cute","月宮雅"
167,27,48,92,56,84,39,17.2110868084191,"cute","兵藤レナ"
157,18,43,81,55,79,40,17.4449267718772,"cute","丹羽仁美"
155,17,43,80,55,83,41,17.89802289282,"cute","道明寺歌鈴"
158,23,47,85,58,86,42,18.8271110398974,"cute","柳清良"
163,17,48,85,60,88,43,18.066167337875,"cute","井村雪菜"
148,20,40,77,54,78,44,18.2615047479912,"cute","日下部若葉"
162,17,46,91,56,86,45,17.5278158817253,"cute","榊原里美"
142,14,37,74,52,75,46,18.3495338226542,"cute","輿水幸子"
156,16,41,78,55,77,47,16.8474687705457,"cute","安斎都"
160,16,48,88,59,84,48,18.75,"cute","浅野風香"
156,20,44,81,58,83,49,18.0802103879027,"cute","大西由里子"
154,16,41,78,54,81,51,17.2879068982965,"cute","工藤忍"
161,15,44,77,54,78,52,16.9746537556421,"cute","栗原ネネ"
140,12,35,72,54,77,53,17.8571428571429,"cute","古賀小春"
166,20,45,80,55,82,54,16.330381768036,"cute","クラリス"
153,16,40,78,54,80,55,17.0874449997864,"cute","佐久間まゆ"
145,15,38,75,55,77,56,18.0737217598098,"cute","村松さくら"
156,13,42,77,53,79,57,17.258382642998,"cute","白菊ほたる"
147,14,39,75,54,77,58,18.0480355407469,"cute","早坂美玲"
155,19,44,78,57,80,59,18.3142559833507,"cute","有浦柑奈"
164,13,40,70,53,74,60,14.8720999405116,"cute","乙倉悠貴"
163,20,46,86,59,85,61,17.3134103654635,"cute","原田美世"
