name,hurigana,type,hight,old,weight,birthday,blood,dominant,constellation,born,hobby,bust,waist,hip,roma
島村卯月,しまむらうづき,cute,159cm,17歳,45kg,4月24日,O,右,牡牛座,東京,友達と長電話,83,59,87,SIMAMURAUZUKI
中野有香,なかのゆか,cute,149cm,18歳,40kg,3月23日,B,右,牡羊座,東京,空手,77,57,81,NAKANOYUKA
水本ゆかり,みずもとゆかり,cute,155cm,15歳,42kg,10月18日,A,右,天秤座,青森,フルート,81,56,82,MIZUMOTOYUKARI
福山舞,ふくやままい,cute,132cm,10歳,28kg,1月21日,O,左,水瓶座,兵庫,一輪車,64,56,70,HUKUYAMAMAI
椎名法子,しいなのりこ,cute,147cm,13歳,38kg,10月10日,O,右,天秤座,大阪,新作ドーナツの試食,76,55,79,SIINANORIKO
今井加奈,いまいかな,cute,153cm,16歳,41kg,3月3日,O,右,魚座,高知,友達とおしゃべり,81,56,79,IMAIKANA
持田亜里沙,もちだありさ,cute,156cm,21歳,45kg,8月24日,AB,右,乙女座,長野,子供と遊ぶこと,77,54,76,MOTIDAARISA
三村かな子,みむらかなこ,cute,153cm,17歳,52kg,1月6日,O,右,山羊座,東京,お菓子作り,90,65,89,MIMURAKANAKO
奥山沙織,おくやまさおり,cute,156cm,19歳,47kg,6月12日,B,右,双子座,秋田,読書,83,57,81,OKUYAMASAORI
間中美里,まなかみさと,cute,160cm,20歳,46kg,11月6日,AB,右,蠍座,神奈川,旅行,84,57,85,MANAKAMISATO
小日向美穂,こひなたみほ,cute,155cm,17歳,42kg,12月16日,O,左,射手座,熊本,ひなたぼっこ,82,59,86,KOHINATAMIHO
緒方智絵里,おがたちえり,cute,153cm,16歳,42kg,6月11日,A,右,双子座,三重,四葉のクローバー集め,79,57,80,OGATATIERI
五十嵐響子,いがらしきょうこ,cute,154cm,15歳,43kg,8月10日,AB,右,獅子座,鳥取,家事全般,81,58,80,IGARASIKYOOKO
柳瀬美由紀,やなせみゆき,cute,144cm,14歳,33kg,3月16日,O,右,魚座,北海道,ぬいぐるみ集め,75,54,77,YANASEMIYUKI
櫻井桃華,さくらいももか,cute,145cm,12歳,39kg,4月8日,A,右,牡羊座,神戸,ティータイム,72,53,75,SAKURAIMOMOKA
