"hight","old","weight","bust","waist","hip","BMI","type","number","roma","born"
159,17,45,83,59,87,17.7999288002848,"cute",1,"SIMAMURAUZUKI","東京"
149,18,40,77,57,81,18.0172064321427,"cute",2,"NAKANOYUKA","東京"
155,15,42,81,56,82,17.4817898022893,"cute",3,"MIZUMOTOYUKARI","青森"
132,10,28,64,56,70,16.0697887970615,"cute",4,"HUKUYAMAMAI","兵庫"
147,13,38,76,55,79,17.5852653986765,"cute",5,"SIINANORIKO","大阪"
153,16,41,81,56,79,17.5146311247811,"cute",6,"IMAIKANA","高知"
156,21,45,77,54,76,18.491124260355,"cute",7,"MOTIDAARISA","長野"
153,17,52,90,65,89,22.2136784997223,"cute",8,"MIMURAKANAKO","東京"
156,19,47,83,57,81,19.3129520052597,"cute",9,"OKUYAMASAORI","秋田"
160,20,46,84,57,85,17.96875,"cute",10,"MANAKAMISATO","神奈川"
155,17,42,82,59,86,17.4817898022893,"cute",11,"KOHINATAMIHO","熊本"
153,16,42,79,57,80,17.9418172497757,"cute",12,"OGATATIERI","三重"
154,15,43,81,58,80,18.1312194299207,"cute",13,"IGARASIKYOOKO","鳥取"
144,14,33,75,54,77,15.9143518518519,"cute",14,"YANASEMIYUKI","北海道"
145,12,39,72,53,75,18.5493460166468,"cute",15,"SAKURAIMOMOKA","神戸"
161,19,46,80,57,80,17.7462289263531,"cute",16,"EGAMITUBAKI","新潟"
161,16,45,83,56,85,17.3604413409976,"cute",17,"NAGATOMIHASUMI","島根"
127,9,31,60,55,65,19.2200384400769,"cute",18,"YOKOYAMATIKA","宮崎"
155,14,43,78,55,80,17.89802289282,"cute",19,"SEKIHIROMI","富山"
159,21,45,89,57,87,17.7999288002848,"cute",20,"OOTAYUU","千葉"
151,14,41,73,56,75,17.981667470725,"cute",21,"MUNAKATAATUMI","青森"
154,18,41,77,55,80,17.2879068982965,"cute",22,"HUZIMOTORINA","湘南"
153,15,40,78,55,80,17.0874449997864,"cute",23,"OOHARAMITIRU","福井"
130,11,28,62,50,65,16.5680473372781,"cute",24,"YUSAKOZUE","高知"
161,18,43,83,57,82,16.5888661702866,"cute",26,"ITINOSESIKI","岩手"
152,15,45,85,55,81,19.4771468144044,"cute",27,"MAEKAWAMIKU","大阪"
154,16,55,92,59,88,23.191094619666,"cute",28,"AKANISIERIKA","岡山"
156,18,43,83,58,86,17.6692965154504,"cute",29,"MATUBARASAYA","兵庫"
160,22,51,92,58,90,19.921875,"cute",30,"AIHARAYUKINO","秋田"
164,19,46,83,57,85,17.1029149315883,"cute",31,"MIYAMOTOHUREDERIKA","パリ"
148,15,42,78,56,80,19.1745799853908,"cute",32,"KOBAYAKAWASAE","京都"
156,17,46,87,57,85,18.9020381328074,"cute",33,"SAIONZIKOTOKA","東京"
152,15,41,82,58,84,17.7458448753463,"cute",35,"YAOHWEIHWEI","香港"
145,15,40,80,55,78,19.0249702734839,"cute",36,"MOMOIAZUKI","長野"
158,19,45,82,57,83,18.0259573786252,"cute",37,"SUZUMIYASEIKA","岐阜"
153,18,44,86,56,82,18.796189499765,"cute",38,"TUKIMIYAMIYABI","東京"
167,27,48,92,56,84,17.2110868084191,"cute",39,"HYOODOORENA","東京"
157,18,43,81,55,79,17.4449267718772,"cute",40,"NIWAHITOMI","名古屋"
155,17,43,80,55,83,17.89802289282,"cute",41,"DOOMYOOZIKARIN","奈良"
158,23,47,85,58,86,18.8271110398974,"cute",42,"YANAGIKIYORA","愛媛"
163,17,48,85,60,88,18.066167337875,"cute",43,"IMURASETUNA","秋田"
148,20,40,77,54,78,18.2615047479912,"cute",44,"KUSAKABEWAKABA","群馬"
162,17,46,91,56,86,17.5278158817253,"cute",45,"SAKAKIBARASATOMI","山形"
142,14,37,74,52,75,18.3495338226542,"cute",46,"KOSIMIZUSATIKO","山梨"
156,16,41,78,55,77,16.8474687705457,"cute",47,"ANZAIMIYAKO","福井"
160,16,48,88,59,84,18.75,"cute",48,"ASANOHUUKA","滋賀"
156,20,44,81,58,83,18.0802103879027,"cute",49,"OONISIYURIKO","香川"
154,16,41,78,54,81,17.2879068982965,"cute",51,"KUDOOSINOBU","青森"
161,15,44,77,54,78,16.9746537556421,"cute",52,"KURIHARANENE","群馬"
140,12,35,72,54,77,17.8571428571429,"cute",53,"KOGAKOHARU","佐賀"
166,20,45,80,55,82,16.330381768036,"cute",54,"KURARISU","兵庫"
153,16,40,78,54,80,17.0874449997864,"cute",55,"SAKUMAMAYU","仙台"
145,15,38,75,55,77,18.0737217598098,"cute",56,"MURAMATUSAKURA","静岡"
156,13,42,77,53,79,17.258382642998,"cute",57,"SIRAGIKUHOTARU","鳥取"
147,14,39,75,54,77,18.0480355407469,"cute",58,"HAYASAKAMIREI","宮城"
155,19,44,78,57,80,18.3142559833507,"cute",59,"ARIURAKANNA","長崎"
164,13,40,70,53,74,14.8720999405116,"cute",60,"OTOKURAYUUKI","岡山"
163,20,46,86,59,85,17.3134103654635,"cute",61,"HARADAMIYO","石川"
148,14,39,75,53,74,17.8049671292915,"cute",62,"IKEBUKUROAKIHA","東京"
165,15,44,80,56,81,16.1616161616162,"cool",63,"SIBUYARIN","東京"
163,20,45,86,57,86,16.9370318792578,"cool",64,"KUROKAWATIAKI","北海道"
165,22,48,92,58,85,17.6308539944904,"cool",65,"MATUMOTOSARINA","東京"
160,19,43,86,56,86,16.796875,"cool",66,"KIRINOAYA","福岡"
167,31,51,91,62,90,18.2867797339453,"cool",67,"TAKAHASIREIKO","神奈川"
161,23,43,82,56,85,16.5888661702866,"cool",68,"AIKAWATINATU","北海道"
159,28,44,87,57,85,17.4043748269451,"cool",69,"KAWASIMAMIZUKI","大阪"
154,17,44,83,58,81,18.5528756957328,"cool",70,"KAMIYANAO","千葉"
156,18,42,79,56,80,17.258382642998,"cool",71,"KAMIZYOOHARUNA","静岡"
157,20,43,83,57,82,17.4449267718772,"cool",72,"ARAKIHINA","神奈川"
167,23,45,82,57,83,16.1353938828929,"cool",73,"TOOGOOAI","福島"
152,17,41,80,55,81,17.7458448753463,"cool",74,"TADARIINA","東京"
155,23,43,82,55,80,17.89802289282,"cool",75,"MIZUKISEIRA","茨城"
139,11,33,73,49,73,17.0798612908235,"cool",76,"SASAKITIE","富山"
165,26,46,85,60,85,16.8962350780533,"cool",77,"MIHUNEMIYU","岩手"
169,25,48,78,57,80,16.8061342389972,"cool",78,"HATTORITOOKO","大分"
172,25,50,88,60,89,16.901027582477,"cool",79,"KIBAMANAMI","長崎"
161,16,43,80,55,84,16.5888661702866,"cool",80,"HUZIWARAHAZIME","岡山"
165,19,45,82,55,85,16.5289256198347,"cool",81,"NITTAMINAMI","広島"
164,18,47,80,54,81,17.4747174301011,"cool",82,"MIZUNOMIDORI","愛知"
166,17,45,81,59,83,16.330381768036,"cool",83,"HURUSAWAYORIKO","茨城"
141,12,34,68,52,67,17.1017554448971,"cool",84,"TATIBANAARISU","兵庫"
162,19,45,84,54,81,17.1467764060357,"cool",85,"SAGISAWAHUMIKA","長野"
160,18,45,85,56,83,17.578125,"cool",86,"YAGAMIMAKINO","岐阜"
150,16,40,75,54,78,17.7777777777778,"cool",87,"RAIRA","ドバイ"
151,14,41,78,55,77,17.981667470725,"cool",88,"ASARINANAMI","青森"
158,24,46,90,58,81,18.4265342092613,"cool",89,"HEREN","海の向こう"
160,18,47,90,56,86,18.359375,"cool",90,"MATUNAGARYOO","東京"
